product_key,product_number,product_name,category,subcategory,cost,total_sales,total_order,total_quantity,total_customer,lifespan,last_order_date,recency,product_segment,avg_order_revenue,avg_monthly_revenue
3,BK-M82B-38,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,661500,49,196,49,11,27-12-2011,169,High-Performer,13500,60136.3636
4,BK-M82B-42,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,607500,45,180,45,11,27-12-2011,169,High-Performer,13500,55227.2727
5,BK-M82B-44,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,810000,60,240,60,11,21-12-2011,169,High-Performer,13500,73636.3636
6,BK-M82B-48,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,769500,57,228,57,11,26-12-2011,169,High-Performer,13500,69954.5455
7,BK-M82S-38,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,788800,58,232,58,11,22-12-2011,169,High-Performer,13600,71709.0909
8,BK-M82S-42,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,571200,42,168,42,11,28-12-2011,169,High-Performer,13600,51927.2727
9,BK-M82S-44,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,666400,49,196,49,11,12-12-2011,170,High-Performer,13600,60581.8182
10,BK-M82S-48,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,489600,36,144,36,11,23-12-2011,169,High-Performer,13600,44509.0909
16,BK-R93R-44,Road-150 Red- 44,Bikes,Road Bikes,2171,4021672,281,1124,281,11,28-12-2011,169,High-Performer,14312,365606.5455
17,BK-R93R-48,Road-150 Red- 48,Bikes,Road Bikes,2171,4823144,337,1348,337,11,28-12-2011,169,High-Performer,14312,438467.6364
18,BK-R93R-52,Road-150 Red- 52,Bikes,Road Bikes,2171,4322224,302,1208,302,11,27-12-2011,169,High-Performer,14312,392929.4545
19,BK-R93R-56,Road-150 Red- 56,Bikes,Road Bikes,2171,4222040,295,1180,295,11,27-12-2011,169,High-Performer,14312,383821.8182
20,BK-R93R-62,Road-150 Red- 62,Bikes,Road Bikes,2171,4808832,336,1344,336,11,28-12-2011,169,High-Performer,14312,437166.5455
36,BK-R50B-44,Road-650 Black- 44,Bikes,Road Bikes,487,190260,63,252,63,23,26-12-2012,157,High-Performer,3020,8272.1739
37,BK-R50B-48,Road-650 Black- 48,Bikes,Road Bikes,487,182208,60,240,60,20,25-12-2012,157,High-Performer,3036.8,9110.4
38,BK-R50B-52,Road-650 Black- 52,Bikes,Road Bikes,487,267660,89,356,89,22,19-12-2012,157,High-Performer,3007.4157,12166.3636
